business_id,business_name,state,business_type,start_date,monthly_revenue_naira,monthly_costs_naira,employees,has_website,accepts_mobile_money
NG_0001,Business_1,Benue,Retail,2023-02-01,417741,406718,8,False,True
NG_0002,Business_2,Kaduna,Manufacturing,2023-11-17,696804,256593,10,True,False
NG_0003,Business_3,Oyo,Technology,2020-09-02,520713,87719,11,False,True
NG_0004,Business_4,Benue,Manufacturing,2023-04-14,553527,389310,7,False,True
NG_0005,Business_5,Rivers,Technology,2022-11-28,231537,-11869,10,True,False
NG_0006,Business_6,Anambra,Technology,2022-01-28,-172819,-138255,5,False,False
NG_0007,Business_7,Oyo,Services,2021-06-21,724708,207436,12,False,True
NG_0008,Business_8,Oyo,Technology,2022-07-09,928641,111173,11,False,False
NG_0009,Business_9,Benue,Manufacturing,2021-02-11,431482,345185,2,True,False
NG_0010,Business_10,Kano,Technology,2021-06-08,549862,293803,3,True,False
NG_0011,Business_11,Rivers,Services,2022-04-07,564903,326094,16,False,True
NG_0012,Business_12,Benue,Services,2022-06-21,835058,436180,7,False,True
NG_0013,Business_13,Rivers,Manufacturing,2020-02-05,677796,298681,6,False,True
NG_0014,Business_14,Rivers,Agriculture,2021-11-15,599212,367711,13,False,True
NG_0015,Business_15,Anambra,Agriculture,2020-01-20,511114,422377,8,True,True
NG_0016,Business_16,Oyo,Technology,2020-11-16,512046,385013,4,False,True
NG_0017,Business_17,Kaduna,Retail,2021-05-26,212107,169685,2,True,False
NG_0018,Business_18,Anambra,Technology,2021-02-03,423302,338641,8,False,True
NG_0019,Business_19,Anambra,Manufacturing,2021-10-15,677240,486295,8,False,True
NG_0020,Business_20,Rivers,Manufacturing,2022-08-29,453259,287135,12,False,False
NG_0021,Business_21,Imo,Manufacturing,2021-04-15,508870,163546,6,False,True
NG_0022,Business_22,Oyo,Manufacturing,2023-03-12,264774,211819,9,True,True
NG_0023,Business_23,Kano,Manufacturing,2023-01-20,589101,332379,11,False,False
NG_0024,Business_24,Anambra,Services,2023-10-09,207648,166118,4,False,True
NG_0025,Business_25,Kaduna,Agriculture,2022-04-13,557976,448123,5,False,False
NG_0026,Business_26,Imo,Manufacturing,2021-12-27,462555,414630,7,True,False
NG_0027,Business_27,Imo,Retail,2022-05-03,151342,121073,12,False,True
NG_0028,Business_28,Kano,Retail,2020-02-20,713895,168645,10,False,False
NG_0029,Business_29,Anambra,Retail,2021-07-28,467226,270305,3,True,True
NG_0030,Business_30,Kaduna,Retail,2023-04-28,872155,371524,6,False,True
NG_0031,Business_31,Oyo,Services,2023-02-22,795650,40562,3,False,True
NG_0032,Business_32,Lagos,Retail,2020-05-29,324106,259284,3,False,True
NG_0033,Business_33,Kaduna,Manufacturing,2020-11-09,341656,273324,11,True,False
NG_0034,Business_34,Kano,Technology,2021-07-23,265604,8259,8,True,True
NG_0035,Business_35,Imo,Retail,2023-09-27,182707,89967,5,True,True
NG_0036,Business_36,Oyo,Services,2020-10-31,415564,334449,10,False,True
NG_0037,Business_37,Kaduna,Services,2021-11-12,788749,212612,10,False,True
NG_0038,Business_38,Lagos,Retail,2022-04-17,117018,93614,10,True,True
NG_0039,Business_39,Lagos,Technology,2022-12-13,670388,289248,4,False,True
NG_0040,Business_40,Rivers,Retail,2022-09-29,653667,146427,6,False,False
NG_0041,Business_41,Rivers,Services,2021-03-19,610938,493260,8,True,True
NG_0042,Business_42,Benue,Agriculture,2021-09-04,646634,369677,14,False,True
NG_0043,Business_43,Kano,Manufacturing,2022-09-19,279155,216038,4,False,True
NG_0044,Business_44,Anambra,Services,2020-09-20,652314,525753,8,False,True
NG_0045,Business_45,Kaduna,Retail,2022-12-12,390148,223739,8,False,False
NG_0046,Business_46,Kaduna,Manufacturing,2022-09-30,8161,6528,16,True,True
NG_0047,Business_47,Anambra,Retail,2020-01-05,511482,327526,11,False,True
NG_0048,Business_48,Benue,Retail,2023-01-31,331178,264942,2,False,True
NG_0049,Business_49,Imo,Agriculture,2023-05-04,771763,379787,7,False,False
NG_0050,Business_50,Imo,Manufacturing,2022-02-12,442730,404452,12,False,False
NG_0051,Business_51,Benue,Manufacturing,2022-05-26,509121,377418,8,False,True
NG_0052,Business_52,Imo,Agriculture,2022-09-18,577835,371324,10,False,False
NG_0053,Business_53,Rivers,Services,2022-06-02,446519,213936,6,False,False
NG_0054,Business_54,Kaduna,Retail,2023-10-05,479231,197888,5,False,False
NG_0055,Business_55,Benue,Technology,2020-02-16,668714,411354,9,False,False
NG_0056,Business_56,Kaduna,Retail,2022-05-16,286735,229388,8,False,True
NG_0057,Business_57,Anambra,Retail,2022-04-02,359637,287709,9,True,True
NG_0058,Business_58,Lagos,Services,2022-07-24,306577,43908,4,True,True
NG_0059,Business_59,Rivers,Retail,2021-10-17,787350,224882,7,True,True
NG_0060,Business_60,Oyo,Agriculture,2020-09-25,359660,287728,8,False,False
NG_0061,Business_61,Rivers,Agriculture,2021-01-04,471343,382879,7,False,True
NG_0062,Business_62,Benue,Manufacturing,2021-09-27,379879,344332,6,False,True
NG_0063,Business_63,Oyo,Technology,2023-02-03,438364,406188,13,False,False
NG_0064,Business_64,Lagos,Retail,2021-10-18,352514,282011,8,False,True
NG_0065,Business_65,Benue,Retail,2020-04-29,592544,474035,13,True,True
NG_0066,Business_66,Kano,Services,2022-04-10,291829,63071,6,False,True
NG_0067,Business_67,Kaduna,Agriculture,2022-12-17,229509,118424,11,False,True
NG_0068,Business_68,Lagos,Technology,2023-10-01,388315,57988,12,False,False
NG_0069,Business_69,Kaduna,Manufacturing,2022-01-10,340352,187933,8,True,True
NG_0070,Business_70,Imo,Agriculture,2020-04-26,232431,185944,10,False,True
NG_0071,Business_71,Kano,Manufacturing,2022-03-01,435325,336302,8,False,True
NG_0072,Business_72,Kano,Services,2023-02-24,167976,70428,1,False,True
NG_0073,Business_73,Lagos,Services,2023-11-17,845549,19897,11,False,False
NG_0074,Business_74,Kano,Retail,2022-10-09,201479,185281,10,False,True
NG_0075,Business_75,Oyo,Technology,2022-12-17,370740,296592,6,True,True
