Date,Number of Adults,Number of Teenagers,Number of Children,Local vs Foreign Visitors Ratio,Group Visits,Daily Revenue (USD),Weather Conditions,Temperature (°C),Photo-Taking Frequency
2022-02-01,56,37,18,0.29,8,799,Sunny,25.9,91
2022-02-04,97,37,7,0.43,5,1176,Cloudy,26.0,67
2022-02-07,19,44,15,0.2,1,455,Sunny,30.8,84
2022-02-10,76,7,12,0.72,0,831,Cloudy,31.9,194
2022-02-13,65,26,0,0.25,4,780,Sunny,29.0,32
2022-02-16,25,26,21,0.56,8,443,Rainy,29.8,185
2022-02-19,87,33,19,0.79,5,1092,Cloudy,31.9,137
2022-02-22,91,20,16,0.52,9,1058,Cloudy,25.2,159
2022-02-25,79,29,6,0.75,6,953,Cloudy,28.2,26
2022-02-28,79,32,24,0.34,4,1022,Cloudy,34.7,78
2022-03-03,92,27,12,0.66,9,1091,Rainy,30.8,117
2022-03-06,28,46,3,0.52,5,519,Cloudy,27.5,148
2022-03-09,7,32,3,0.63,4,239,Rainy,30.2,103
2022-03-12,26,4,5,0.24,8,295,Rainy,28.4,24
2022-03-15,57,47,27,0.29,5,886,Rainy,30.3,100
2022-03-18,6,18,18,0.28,7,204,Rainy,26.3,172
2022-03-21,92,3,28,0.61,1,1019,Sunny,26.3,42
2022-03-24,34,34,11,0.71,8,543,Sunny,26.4,134
2022-03-27,42,48,21,0.65,4,723,Cloudy,34.4,25
2022-03-30,6,16,6,0.22,6,158,Sunny,32.3,171
2022-04-02,68,43,26,0.72,9,973,Sunny,26.6,75
2022-04-05,64,27,9,0.41,0,802,Cloudy,26.9,177
2022-04-08,25,29,25,0.44,9,470,Cloudy,32.3,165
2022-04-11,37,28,18,0.26,4,564,Cloudy,26.6,56
2022-04-14,80,45,6,0.64,9,1043,Sunny,27.3,176
2022-04-17,62,5,29,0.31,1,732,Sunny,34.6,157
2022-04-20,26,34,2,0.54,5,436,Cloudy,27.6,133
2022-04-23,93,40,12,0.7,0,1166,Rainy,31.6,10
2022-04-26,53,36,12,0.25,2,746,Cloudy,34.8,96
2022-04-29,95,23,17,0.52,4,1116,Rainy,28.7,137
2022-05-02,63,28,27,0.34,3,851,Rainy,25.2,76
2022-05-05,46,48,29,0.41,2,787,Cloudy,27.4,13
2022-05-08,96,45,25,0.48,9,1260,Cloudy,33.3,195
2022-05-11,64,30,19,0.41,4,847,Cloudy,33.6,162
2022-05-14,84,34,27,0.59,7,1091,Sunny,32.7,56
2022-05-17,19,32,7,0.49,3,371,Rainy,26.1,47
2022-05-20,66,20,28,0.55,0,844,Sunny,33.0,152
2022-05-23,66,31,8,0.64,6,839,Sunny,34.2,30
2022-05-26,51,22,6,0.53,7,638,Cloudy,31.0,66
2022-05-29,66,32,0,0.55,2,820,Sunny,34.4,126
2022-06-01,55,2,2,0.54,5,566,Cloudy,33.3,190
2022-06-04,59,17,12,0.43,1,711,Rainy,31.7,55
2022-06-07,68,24,27,0.4,6,881,Cloudy,30.8,151
2022-06-10,7,41,29,0.74,7,362,Sunny,28.5,154
2022-06-13,55,30,24,0.56,5,772,Sunny,26.6,48
2022-06-16,11,2,27,0.35,5,201,Cloudy,31.0,146
2022-06-19,25,39,16,0.5,4,493,Cloudy,28.2,108
2022-06-22,77,45,24,0.4,7,1067,Sunny,33.7,86
